id,total_loc,blank_loc,comment_loc,code_and_comment_loc,executable_loc,unique_operands,unique_operators,total_operands,total_operators,halstead_vocabulary,halstead_length,halstead_volume,halstead_level,halstead_difficulty,halstead_effort,halstead_error,halstead_time,branch_count,decision_count,call_pairs,condition_count,multiple_condition_count,cyclomatic_complexity,cyclomatic_density,decision_density,design_complexity,design_density,normalized_cyclomatic_complexity,formal_parameters,defects
1,7,0,4,0,3,8,6,10,12,14,22,58,0.27,3.7,214.81,0.02,11.93,0,0,0,0,0,1,0.33,0.0,0,0.0,0.14,0,False
2,9,0,1,0,8,7,8,15,20,15,35,94,0.12,8.33,783.33,0.03,43.52,2,1,0,0,0,2,0.25,0.0,0,0.0,0.22,0,False
3,21,0,14,1,7,15,12,21,36,27,57,187,0.12,8.33,1558.33,0.06,86.57,8,4,1,4,1,4,0.57,1.0,1,0.25,0.19,0,False
4,30,0,11,0,19,16,18,50,70,34,120,423,0.04,25.0,10575.0,0.14,587.5,20,10,1,9,2,9,0.47,1.11,1,0.11,0.3,0,True
5,8,0,2,0,6,4,5,5,10,9,15,32,0.32,3.13,100.0,0.01,5.56,2,1,1,1,0,2,0.33,1.0,1,0.5,0.25,0,False
6,7,0,1,0,6,4,5,4,11,9,15,32,0.4,2.5,80.0,0.01,4.44,2,1,2,0,0,2,0.33,0.0,2,1.0,0.29,0,False
7,22,0,5,0,17,15,9,38,50,24,88,279,0.09,11.11,3100.0,0.09,172.22,16,8,0,8,4,5,0.29,1.0,0,0.0,0.23,0,False
8,32,0,10,0,22,19,9,26,46,28,72,239,0.16,6.25,1493.75,0.08,82.99,16,8,3,8,2,7,0.32,1.0,3,0.43,0.22,0,False
9,14,0,5,0,9,13,8,22,30,21,52,158,0.15,6.67,1053.33,0.05,58.52,4,2,3,2,1,2,0.22,1.0,3,1.5,0.14,0,False
10,9,0,1,0,8,8,8,10,18,16,28,77,0.2,5.0,385.0,0.03,21.39,4,2,0,2,0,3,0.38,1.0,0,0.0,0.33,0,False
11,3,0,0,0,3,3,4,3,5,7,8,15,0.5,2.0,30.0,0.01,1.67,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,0,False
12,8,0,0,0,8,7,7,8,14,14,22,58,0.25,4.0,232.0,0.02,12.89,4,2,0,2,1,2,0.25,1.0,0,0.0,0.25,1,False
13,7,0,1,0,6,8,7,10,16,15,26,70,0.23,4.35,304.35,0.02,16.91,2,1,0,1,0,2,0.33,1.0,0,0.0,0.29,0,False
14,45,0,16,0,29,22,11,40,65,33,105,367,0.1,10.0,3670.0,0.12,203.89,18,9,4,9,2,7,0.24,1.0,4,0.57,0.16,0,False
15,10,0,5,1,5,6,5,7,16,11,23,55,0.34,2.94,161.76,0.02,8.99,6,3,3,3,1,3,0.6,1.0,3,1.0,0.3,0,False
16,8,0,0,0,8,6,12,14,22,18,36,104,0.07,14.29,1485.71,0.03,82.54,2,1,0,0,0,2,0.25,0.0,0,0.0,0.25,1,False
17,10,0,1,0,9,9,11,17,29,20,46,137,0.1,10.0,1370.0,0.05,76.11,2,1,3,0,0,2,0.22,0.0,3,1.5,0.2,1,False
18,9,0,2,0,7,6,7,9,18,13,27,69,0.19,5.26,363.16,0.02,20.18,4,2,2,2,1,2,0.29,1.0,2,1.0,0.22,0,False
19,6,0,0,0,6,9,7,21,23,16,44,121,0.12,8.33,1008.33,0.04,56.02,0,0,4,0,0,1,0.17,0.0,4,4.0,0.17,0,True
20,6,0,0,0,6,9,9,22,32,18,54,156,0.09,11.11,1733.33,0.05,96.3,0,0,0,0,0,1,0.17,0.0,0,0.0,0.17,1,False
21,8,0,3,0,5,5,4,5,9,9,14,30,0.5,2.0,60.0,0.01,3.33,0,0,3,0,0,1,0.2,0.0,3,3.0,0.13,0,False
22,9,0,2,0,7,7,8,9,15,15,24,64,0.19,5.26,336.84,0.02,18.71,2,1,0,1,0,2,0.29,1.0,0,0.0,0.22,1,False
23,21,0,2,0,19,16,8,36,47,24,83,263,0.11,9.09,2390.91,0.09,132.83,8,4,4,4,0,5,0.26,1.0,4,0.8,0.24,0,False
24,7,0,0,0,7,8,4,8,11,12,19,47,0.5,2.0,94.0,0.02,5.22,0,0,1,0,0,1,0.14,0.0,1,1.0,0.14,0,False
25,6,0,0,0,6,7,4,7,9,11,16,38,0.5,2.0,76.0,0.01,4.22,0,0,0,0,0,1,0.17,0.0,0,0.0,0.17,0,False
26,13,0,0,0,13,12,9,25,30,21,55,167,0.11,9.09,1518.18,0.06,84.34,2,1,0,0,0,2,0.15,0.0,0,0.0,0.15,0,False
27,20,0,0,0,20,12,6,13,26,18,39,112,0.31,3.23,361.29,0.04,20.07,10,5,0,5,1,4,0.2,1.0,0,0.0,0.2,1,False
28,21,0,0,0,21,12,6,13,26,18,39,112,0.31,3.23,361.29,0.04,20.07,10,5,0,5,1,4,0.19,1.0,0,0.0,0.19,1,False
29,22,0,6,0,16,14,7,20,33,21,53,161,0.2,5.0,805.0,0.05,44.72,10,5,0,5,1,4,0.25,1.0,0,0.0,0.18,1,False
30,25,0,10,0,15,18,16,40,58,34,98,345,0.06,16.67,5750.0,0.12,319.44,14,7,1,6,1,7,0.47,1.17,1,0.14,0.28,0,False
31,33,0,14,0,19,17,17,45,62,34,107,377,0.04,25.0,9425.0,0.13,523.61,12,6,2,5,1,6,0.32,1.2,2,0.33,0.18,0,False
32,9,0,3,0,6,5,9,8,15,14,23,60,0.14,7.14,428.57,0.02,23.81,4,2,0,2,0,3,0.5,1.0,0,0.0,0.33,0,False
33,4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0,1,0.25,0.0,0,0.0,0.25,1,False
34,4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0,1,0.25,0.0,0,0.0,0.25,1,False
35,3,0,0,0,3,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,1,False
36,3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75.0,0.01,4.17,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,1,False
37,3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75.0,0.01,4.17,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,1,False
38,3,0,0,0,3,4,5,5,6,9,11,24,0.32,3.13,75.0,0.01,4.17,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,1,False
39,11,0,1,0,10,9,12,17,25,21,42,127,0.09,11.11,1411.11,0.04,78.4,4,2,0,1,0,3,0.3,2.0,0,0.0,0.27,0,True
40,35,0,29,0,6,31,7,35,40,38,75,272,0.25,4.0,1088.0,0.09,60.44,0,0,5,0,0,1,0.17,0.0,5,5.0,0.03,0,False
41,22,0,9,1,13,13,13,27,47,26,74,241,0.07,14.29,3442.86,0.08,191.27,12,6,1,5,1,6,0.46,1.2,1,0.17,0.27,0,False
42,10,0,2,0,8,8,11,14,24,19,38,111,0.1,10.0,1110.0,0.04,61.67,6,3,0,2,0,4,0.5,1.5,0,0.0,0.4,0,True
43,21,0,7,0,14,11,9,25,39,20,64,191,0.1,10.0,1910.0,0.06,106.11,10,5,0,5,2,4,0.29,1.0,0,0.0,0.19,0,True
44,21,0,5,0,16,17,11,40,50,28,90,299,0.08,12.5,3737.5,0.1,207.64,4,2,6,0,0,3,0.19,0.0,6,2.0,0.14,0,False
45,10,0,3,0,7,9,7,16,18,16,34,94,0.16,6.25,587.5,0.03,32.64,0,0,2,0,0,1,0.14,0.0,2,2.0,0.1,1,False
46,9,0,4,0,5,4,3,4,9,7,13,25,0.67,1.49,37.31,0.01,2.07,0,0,3,0,0,1,0.2,0.0,3,3.0,0.11,0,False
47,19,0,7,0,12,15,9,19,31,24,50,158,0.18,5.56,877.78,0.05,48.77,10,5,2,5,2,4,0.33,1.0,2,0.5,0.21,0,True
48,60,9,30,0,21,33,9,40,70,42,110,411,0.18,5.56,2283.33,0.14,126.85,10,5,19,4,1,5,0.24,1.25,19,3.8,0.08,0,False
49,10,0,0,0,10,7,8,16,21,15,37,100,0.11,9.09,909.09,0.03,50.51,2,1,0,0,0,2,0.2,0.0,0,0.0,0.2,0,False
50,19,1,4,0,14,10,8,15,27,18,42,121,0.17,5.88,711.76,0.04,39.54,4,2,5,1,0,3,0.21,2.0,5,1.67,0.16,0,False
51,36,4,5,0,27,15,7,41,59,22,100,309,0.1,10.0,3090.0,0.1,171.67,10,5,11,0,0,6,0.22,0.0,11,1.83,0.17,0,False
52,8,0,3,0,5,6,6,7,11,12,18,44,0.29,3.45,151.72,0.01,8.43,4,2,1,1,0,3,0.6,2.0,1,0.33,0.38,1,False
53,3,0,0,0,3,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,0,False
54,38,0,13,1,25,23,13,47,68,36,115,412,0.08,12.5,5150.0,0.14,286.11,10,5,9,3,1,5,0.2,1.67,9,1.8,0.13,0,False
55,54,0,19,0,35,40,13,79,112,53,191,758,0.08,12.5,9475.0,0.25,526.39,24,12,4,9,1,11,0.31,1.33,4,0.36,0.2,0,False
56,55,0,13,0,42,43,13,79,108,56,187,752,0.08,12.5,9400.0,0.25,522.22,20,10,3,8,2,7,0.17,1.25,3,0.43,0.13,1,False
57,14,2,8,0,4,15,5,19,22,20,41,122,0.32,3.13,381.25,0.04,21.18,0,0,5,0,0,1,0.25,0.0,5,5.0,0.07,0,False
58,72,0,23,1,49,47,15,109,158,62,267,1101,0.06,16.67,18350.0,0.37,1019.44,32,16,10,11,2,13,0.27,1.45,10,0.77,0.18,1,False
59,7,0,4,0,3,5,3,7,9,8,16,33,0.48,2.08,68.75,0.01,3.82,0,0,3,0,0,1,0.33,0.0,3,3.0,0.14,0,False
60,35,0,13,0,22,28,13,49,71,41,120,445,0.09,11.11,4944.44,0.15,274.69,14,7,4,4,1,6,0.27,1.75,4,0.67,0.17,0,False
61,37,0,13,1,24,33,15,56,79,48,135,522,0.08,12.5,6525.0,0.17,362.5,12,6,6,4,1,5,0.21,1.5,6,1.2,0.14,1,False
62,39,0,14,1,25,34,15,62,88,49,150,583,0.07,14.29,8328.57,0.19,462.7,14,7,7,4,1,6,0.24,1.75,7,1.17,0.15,1,False
63,13,0,9,0,4,7,4,15,17,11,32,76,0.23,4.35,330.43,0.03,18.36,0,0,4,0,0,1,0.25,0.0,4,4.0,0.08,0,False
64,12,0,4,0,8,9,8,13,22,17,35,99,0.17,5.88,582.35,0.03,32.35,2,1,2,0,0,2,0.25,0.0,2,1.0,0.17,0,False
65,4,0,0,0,4,4,6,6,7,10,13,29,0.22,4.55,131.82,0.01,7.32,0,0,0,0,0,1,0.25,0.0,0,0.0,0.25,2,False
66,4,0,0,0,4,3,5,4,6,8,10,20,0.3,3.33,66.67,0.01,3.7,0,0,0,0,0,1,0.25,0.0,0,0.0,0.25,1,False
67,27,0,10,0,17,15,9,36,48,24,84,266,0.09,11.11,2955.56,0.09,164.2,8,4,5,4,1,4,0.24,1.0,5,1.25,0.15,0,False
68,31,0,11,0,20,17,8,46,66,25,112,360,0.09,11.11,4000.0,0.12,222.22,8,4,12,0,0,5,0.25,0.0,12,2.4,0.16,0,False
69,8,0,0,0,8,6,3,7,13,9,20,43,0.57,1.75,75.44,0.01,4.19,0,0,5,0,0,1,0.13,0.0,5,5.0,0.13,0,False
70,10,0,7,0,3,7,3,7,15,10,22,50,0.67,1.49,74.63,0.02,4.15,0,0,6,0,0,1,0.33,0.0,6,6.0,0.1,0,False
71,79,5,26,2,48,34,10,70,110,44,180,681,0.1,10.0,6810.0,0.23,378.33,24,12,7,12,4,9,0.19,1.0,7,0.78,0.11,0,False
72,21,2,9,0,10,9,7,15,27,16,42,116,0.17,5.88,682.35,0.04,37.91,4,2,3,2,0,3,0.3,1.0,3,1.0,0.14,0,False
73,34,0,5,0,29,18,11,35,58,29,93,313,0.09,11.11,3477.78,0.1,193.21,22,11,0,11,1,10,0.34,1.0,0,0.0,0.29,0,False
74,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
75,26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,3,6,0.26,1.0,1,0.17,0.23,0,False
76,58,0,8,0,50,26,15,66,108,41,174,646,0.05,20.0,12920.0,0.22,717.78,36,18,9,18,4,14,0.28,1.0,9,0.64,0.24,1,False
77,36,0,5,0,31,20,11,37,60,31,97,333,0.1,10.0,3330.0,0.11,185.0,26,13,0,13,1,12,0.39,1.0,0,0.0,0.33,0,False
78,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
79,26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,3,6,0.26,1.0,1,0.17,0.23,0,False
80,60,0,8,0,52,26,16,71,114,42,185,691,0.05,20.0,13820.0,0.23,767.78,38,19,9,19,4,15,0.29,1.0,9,0.6,0.25,1,True
81,4,0,2,0,2,5,4,5,7,9,12,26,0.5,2.0,52.0,0.01,2.89,0,0,0,0,0,1,0.5,0.0,0,0.0,0.25,0,False
82,3,0,0,0,3,2,4,2,5,6,7,12,0.5,2.0,24.0,0.0,1.33,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,0,False
83,3,0,0,0,3,2,4,2,5,6,7,12,0.5,2.0,24.0,0.0,1.33,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,0,False
84,60,0,8,0,52,26,16,70,113,42,183,683,0.05,20.0,13660.0,0.23,758.89,38,19,9,19,4,15,0.29,1.0,9,0.6,0.25,1,False
85,48,0,7,0,41,22,11,51,84,33,135,472,0.08,12.5,5900.0,0.16,327.78,30,15,0,15,1,14,0.34,1.0,0,0.0,0.29,0,False
86,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
87,26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,3,6,0.26,1.0,1,0.17,0.23,0,False
88,95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,10,28,0.34,1.0,13,0.46,0.29,1,True
89,32,0,5,0,27,16,11,33,56,27,89,293,0.09,11.11,3255.56,0.1,180.86,18,9,0,9,1,8,0.3,1.0,0,0.0,0.25,0,False
90,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
91,26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,3,6,0.26,1.0,1,0.17,0.23,0,False
92,34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,2,8,0.29,1.0,4,0.5,0.24,1,False
93,38,0,5,0,33,22,11,39,62,33,101,353,0.1,10.0,3530.0,0.12,196.11,30,15,0,15,1,14,0.42,1.0,0,0.0,0.37,0,False
94,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
95,26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,3,6,0.26,1.0,1,0.17,0.23,0,False
96,34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,2,8,0.29,1.0,4,0.5,0.24,1,False
97,40,0,6,0,34,19,11,42,70,30,112,380,0.08,12.5,4750.0,0.13,263.89,24,12,0,12,1,11,0.32,1.0,0,0.0,0.28,0,False
98,3,0,0,0,3,2,4,2,5,6,7,12,0.5,2.0,24.0,0.0,1.33,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,0,False
99,4,0,0,0,4,3,5,4,7,8,11,22,0.3,3.33,73.33,0.01,4.07,0,0,0,0,0,1,0.25,0.0,0,0.0,0.25,0,False
100,95,0,13,0,82,36,19,118,184,55,302,1210,0.03,33.33,40333.33,0.4,2240.74,76,38,13,38,10,28,0.34,1.0,13,0.46,0.29,1,False
101,40,0,5,0,35,24,11,41,64,35,105,373,0.11,9.09,3390.91,0.12,188.38,34,17,0,17,1,16,0.46,1.0,0,0.0,0.4,0,False
102,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
103,26,0,3,0,23,14,9,24,42,23,66,206,0.13,7.69,1584.62,0.07,88.03,16,8,1,8,3,6,0.26,1.0,1,0.17,0.23,0,False
104,34,0,6,0,28,18,13,34,59,31,93,319,0.08,12.5,3987.5,0.11,221.53,20,10,4,10,2,8,0.29,1.0,4,0.5,0.24,1,False
105,12,0,3,0,9,11,15,22,32,26,54,175,0.07,14.29,2500.0,0.06,138.89,8,4,0,3,1,4,0.44,1.33,0,0.0,0.33,2,False
106,3,0,0,0,3,5,6,5,8,11,13,31,0.33,3.03,93.94,0.01,5.22,0,0,0,0,0,1,0.33,0.0,0,0.0,0.33,3,False
107,18,0,3,0,15,10,15,31,46,25,77,247,0.04,25.0,6175.0,0.08,343.06,12,6,0,5,1,6,0.4,1.2,0,0.0,0.33,2,False
108,8,0,0,0,8,7,7,8,14,14,22,58,0.25,4.0,232.0,0.02,12.89,4,2,0,2,1,2,0.25,1.0,0,0.0,0.25,1,False
109,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
110,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
111,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
112,4,0,0,0,4,2,5,3,7,7,10,19,0.27,3.7,70.37,0.01,3.91,2,1,0,1,0,2,0.5,1.0,0,0.0,0.5,0,False
113,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
114,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
115,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
116,2,0,0,0,2,1,2,1,3,3,4,4,1.0,1.0,4.0,0.0,0.22,0,0,0,0,0,1,0.5,0.0,0,0.0,0.5,0,False
117,32,0,5,0,27,16,11,33,56,27,89,293,0.09,11.11,3255.56,0.1,180.86,18,9,0,9,1,8,0.3,1.0,0,0.0,0.25,0,False
118,6,0,0,0,6,3,5,5,11,8,16,33,0.24,4.17,137.5,0.01,7.64,4,2,0,2,0,3,0.5,1.0,0,0.0,0.5,0,False
119,6,0,0,0,6,6,6,6,11,12,17,42,0.33,3.03,127.27,0.01,7.07,4,2,1,2,1,2,0.33,1.0,1,0.5,0.33,0,False
120,27,0,3,0,24,16,9,26,44,25,70,225,0.14,7.14,1607.14,0.08,89.29,16,8,1,8,3,6,0.25,1.0,1,0.17,0.22,0,False
121,51,2,12,0,37,29,17,58,91,46,149,570,0.06,16.67,9500.0,0.19,527.78,34,17,4,17,3,14,0.38,1.0,4,0.29,0.27,1,True
80,31,1,6,0,23,19,14,37,58,33,96,352,0.07470566481993376,13.944550120038942,5534.916496489532,0.11647167590033117,307.4989447739388,19,9,2,9,1,8,0.34078489381350996,1.4901888273311257,2,0.14784524007397357,0.27,0,True
45,18,0,6,0,11,14,8,19,30,23,49,155,0.176523670181515,5.72049055995339,885.3439142967203,0.04942061169691917,49.19005651973361,9,4,2,4,1,3,0.32072978715070666,0.9420611696919167,2,0.7027859060782915,0.20768244678767667,0,True
28,17,0,5,0,11,10,13,26,40,24,67,222,0.07858312977962865,15.354217555092838,4488.51127726358,0.07569478370061893,249.36388113296442,10,5,0,4,0,5,0.4892915648898143,1.3607903435675863,0,0.0392642620706808,0.36430521629938106,0,True
55,19,0,3,0,15,13,13,25,38,26,64,218,0.08379296712487001,12.260370092857423,3084.7102051103384,0.07103516437564991,171.37721444753038,10,5,0,4,0,5,0.31655208766701326,1.793098904162334,0,0.06000131779292314,0.27,0,True
31,11,0,3,0,8,11,7,20,26,19,46,136,0.1457684843131975,7.140354974207382,952.2620728818678,0.04429474738553292,52.90630814548864,4,2,3,2,0,2,0.2387159581685267,0.4294747385532919,3,2.496838415063478,0.1871789895421317,0,True
58,24,0,7,0,15,17,10,25,40,27,65,223,0.1608499623768262,7.332974316612175,2253.7453116273464,0.07234171056036943,125.21216268230401,13,6,2,6,2,5,0.33797918234298907,1.0,2,0.4664874341594458,0.2195750188115869,0,True
42,12,0,3,0,9,8,10,16,27,19,43,129,0.1,10.0,1292.9318843879537,0.044573297109698845,71.83186617775084,6,3,0,2,0,4,0.4519803803481621,1.385667572257529,0,0.0,0.35198038034816215,0,True
32,12,0,3,0,8,11,7,20,26,19,46,139,0.14963919386716099,6.961657216466067,943.8400540107023,0.04493986564452683,52.43859740771805,4,2,3,2,0,2,0.2490378503124293,0.4939865644526832,3,2.271047024415609,0.18975946257810733,0,True
39,9,0,1,0,7,8,10,14,23,18,38,112,0.10232147300184255,9.806157004346147,1098.1987919951334,0.04,61.01418387697948,5,2,0,1,0,3,0.46169569546959804,1.3258895248618092,0,0.46429460036850845,0.3733030604788108,0,True
20,21,0,7,0,14,12,14,34,49,27,83,284,0.06661199063373295,18.347002341566764,6376.958477528627,0.09564668227711176,354.27694941773666,13,6,0,5,1,6,0.48330599531686647,1.2829779391192642,0,0.061211350504822924,0.34435331772288824,0,True
60,40,0,11,0,27,22,17,53,80,39,133,493,0.04957296285271237,21.0128609718453,10060.45324666671,0.16393240713178092,558.9151329218008,26,13,2,12,2,11,0.42692166716279434,1.057348704310082,2,0.1961566656744113,0.28564055572093144,0,True
74,27,0,6,0,20,16,13,32,51,30,84,302,0.08331098332806874,12.782893530044538,4610.521246937581,0.10258381251974222,256.1429390238469,17,8,1,8,1,8,0.44993294998420624,1.2913872916008593,1,0.1209953708715016,0.34576069581622343,0,True
42,14,0,3,0,10,11,10,17,27,22,45,139,0.1269684086686895,8.830281465430813,1192.039317830309,0.04410760096318772,66.22917834607478,6,3,0,2,0,3,0.31232280288956316,1.5892399036812277,0,0.20538004815938615,0.24535439422087368,0,True
39,11,0,1,0,10,9,11,17,25,21,42,130,0.0996066315769422,10.51759105275523,1354.182168678549,0.041067403508549136,75.23728340416892,4,2,0,1,0,3,0.3032022105256474,1.8932596491450866,0,0.0533701754274567,0.2635955789487052,0,True
81,33,0,9,0,23,21,12,37,58,34,95,348,0.12457917640552509,10.691044584455137,4859.867780106279,0.1146576275268874,269.9960725832452,21,10,2,10,2,8,0.35309200983103123,1.0,2,0.40301355870966893,0.23771041179723745,0,True
38,10,0,0,0,9,9,11,17,24,20,42,126,0.09065376529556919,11.049417749277254,1402.3325471416879,0.04,77.91229108950539,3,1,0,0,0,2,0.29716701705253346,1.9564156469620535,0,0.087168706075893,0.2678207823481027,0,True
39,13,0,2,0,10,9,11,18,28,20,47,141,0.09227588546301016,10.857376713605872,1524.6516498641138,0.04455177092602032,84.70647861800116,5,2,0,1,0,3,0.2977241145369898,1.772411453698984,0,0.0,0.2517929162959187,0,True
112,47,1,11,0,34,27,16,53,83,43,137,521,0.07404812347879344,15.369377901255042,8490.616573155647,0.17361052260807433,471.7034031035262,31,15,3,15,2,12,0.3741466152171694,1.0,3,0.3145842160878885,0.2629759382606033,0,True
38,9,0,1,0,7,8,10,15,23,18,38,112,0.10331774970049704,9.722967900008497,1093.1342193975233,0.04,60.732735709609585,5,2,0,1,0,3,0.4452571299417989,1.2511687724627223,0,0.6635499400994074,0.36184587844428406,0,True
43,12,0,3,0,9,9,10,15,25,20,41,124,0.12237562791514395,8.75815265070951,1045.0491460693158,0.042796953489393,58.06192999868304,7,3,0,2,0,4,0.4524517906803191,1.3601523255303503,0,0.13984767446964969,0.34685788370153314,0,True
93,40,1,10,0,29,22,14,46,72,36,119,438,0.07390137165244406,14.351946276954953,6862.214728948738,0.14482054212955678,381.23521538284774,25,12,2,12,2,10,0.34872191378200085,1.0,2,0.1892150555197805,0.24219725669511188,0,True
23,7,0,0,0,6,9,8,20,23,17,43,122,0.113694334520471,8.91432500110302,1092.9898647281564,0.04,60.72402644772864,0,0,3,0,0,1,0.19732455041129235,0.42037769863526675,3,3.1592446027294665,0.19101888493176333,0,True
